[                                                  ] 0%
[#                                                 ] 3%
[###                                               ] 6%
[#####                                             ] 10%
[######                                            ] 13%
[########                                          ] 16%
[##########                                        ] 20%
[###########                                       ] 23%
[#############                                     ] 26%
[###############                                   ] 30%
[################                                  ] 33%
[##################                                ] 36%
[####################                              ] 40%
[#####################                             ] 43%
[#######################                           ] 46%
[#########################                         ] 50%
[##########################                        ] 53%
[############################                      ] 56%
[##############################                    ] 60%
[###############################                   ] 63%
[#################################                 ] 66%
[###################################               ] 70%
[####################################              ] 73%
[######################################            ] 76%
[########################################          ] 80%
[#########################################         ] 83%
[###########################################       ] 86%
[#############################################     ] 90%
[##############################################    ] 93%
[################################################  ] 96%
[##################################################] 100%
