
[                                                  ] 0%

[#                                                 ] 3%

[###                                               ] 6%

[#####                                             ] 10%

[######                                            ] 13%

[########                                          ] 16%

[##########                                        ] 20%

[###########                                       ] 23%

[#############                                     ] 26%

[###############                                   ] 30%

[################                                  ] 33%



[#########################################         ] 83%

[###########################################       ] 86%

[#############################################     ] 90%

[##############################################    ] 93%

[################################################  ] 96%

[##################################################] 100%
